//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name FN-509
ShortName TEFN509
//弹药名称(短名)
Ammo TEGlockAmmo
Ammo TEGlock1Ammo
Ammo TEGlock2Ammo
Ammo TEGlock3Ammo
Ammo INFAmmo
Ammo INFAmmo1
Ammo INFAmmo2
Icon TEFN509
//弹药装填时间, 1=20/1秒
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 4
//杀伤力
Damage 5.7
MeleeDamage 3
//这个值越高，子弹时速的越高
Accuracy 2
OneHanded true
//循环时间
ShootDelay 1
ShootSound TEFN509Shoot
ReloadSound TEGlockReload
Mode SemiAuto
//机瞄设置
Scope FN509SP
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEFN509
Texture TEFN509_2403
ModelScale 0.46
//组件设置
Description §a<M.S> | §5<品质：尖端>_HG-手枪_[Hand Gun]
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments HUD_FHZB HUD_PMG20 HUD_SRS99 HUD_TCPL HUD_TCPLXD HUD_TCPLZCL HUD_TEBL HUD_void HUD_voidH HUD_voidT HUD_YJD SMG2 TEALL1 TEALL2 TEALL3 TEALL4 TEALL5 TEALL6 TEALL7 TEALL8 TEMAXD1 TEMAXD2 TEMAXD3 TEMAXD4 TEMAXD5 TEMAXM1 TEMAXM2 TEMAXM3 TEMAXM4 TEMAXM5 TEMAXZ1 TEMAXZ2 TEMAXZ3 TEMAXZ4 TEMAXZ5 TEMAXT1 TEMAXT2 TEMAXT3 TEMAXT4 TEMAXT5 TEMAXF1 TEMAXF2 TEMAXF3 TEMAXF4 TEMAXF5 TESDOOA2 TESDOOA3 TESDOOA4 GRIFFIN_XY1 GRIFFIN_XY2 GRIFFIN_XY3 GRIFFIN_XY4
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 4
//涂装格式“Icon/text”
