// Identity
Name M134 Minigun
ShortName M134

// Model and Rendering
Icon IconGunM134
Colour 255 255 255
DeployedModel manus_modern_warfare.M134
DeployedTexture SkinGunM134

// Recipe and Inventory
Ammo AmmoNATO762mmM134

// Weapons
ReloadTime 100
Recoil 1
Mode FullAuto
Scope None
Deployable True
StandBackDistance 1.0
TopViewLimit 10
BottomViewLimit 10
SideViewLimit 45
PivotHeight 0.75
RoundsPerMin 4000.0
Dispersion 0.45

// Ballistics and Damage
Damage 1
MuzzleVelocity 853.0

// Sounds
ShootSound MG42Shoot
DistortSound False
ReloadSound MG42Reload
