//最后战线制作组编写，版权所有 翻版必究
//作者：2403
//-----------------名称、短名-----------------
Name §4Hayha 记忆芯片
ShortName AR15_CHIP
Icon AR15CHIP
ItemID 23861
//组件类型generic=枪托, barrel=枪管部件, sights=瞄准器, grip=下挂式战术组件
AttachmentType stock
//开启/关闭消音
Silencer false
//-----------------物理影响值设定-----------------
//混战伤害倍数
MeleeDamageMultiplier 1.0
//伤害增加
DamageMultiplier 1.4
//扩展倍数
SpreadMultiplier 0.8
//后坐力倍数
RecoilMultiplier 0.8
//散射倍数
BulletSpeedMultiplier 1.0
//重载时间倍数
ReloadTimeMultiplier 1.0
Description §6AR15 ONLY_§7火控芯片「AR15专属」_§7能够使<灰色死神>再临的内核芯片_§7“似乎可以改装在某些枪械上”_ _§9伤害+20_§9命中+10_§9后坐力-10
//-----------------机瞄与HUD参数设置-----------------
ZoomLevel 2
FOVZoomLevel 8.0
//机瞄与HUD材质
ZoomOverlay None
//-----------------模型与材质设置-----------------
Model TEBL.TEHAC1
Texture TEHAC1_2
ModelScale 0.45
