// Identity
Name Stinger Missile
ShortName stingerAmmo
Description Rocket Launcher Ammo :

// Item and rendering
Model mw.Rocket
Texture Rocket
Colour 255 255 255
Icon StingerAmmo

// Ammunition
MaxStackSize 2
RoundsPerItem 1

// Ballistics
FallSpeed 0.5
BreaksGlass True
HitBoxSize 0.8
Penetrates False
LockOnForce 8
LockOnToPlanes True
LockOnToVehicles False
LockOnToMechas False
LockOnToPlayers False
LockOnToLivings False
MaxLockOnAngle 220.0
Mass 10100
MuzzleVelocity 750

// Damage and detonation
DamageVsLiving 20
DamageVsVehicles 450
Explosion 2
ExplodeOnImpact True
ExplosionBreaksBlocks false
Fuse 700
Fire 0
ExplosiveMassTNTg 600

// Sounds and particles
FlakParticles 12
FlakParticleType flame
HitSound bullet
SmokeTrail True
TrailParticleType flame
