//最后战线制作组编写，版权所有 翻版必究
//作者：2403
//-名称、短名-
Name §a人体工程学握把组件
ShortName Only_HG5
Icon Only_HG5

//stock=枪托,barrel=枪管,sights=瞄准器,grip=下挂式
//gadget=侧边导轨,slide=套筒,pump=泵,accessory=附件
AttachmentType grip
//开启/关闭消音
Silencer false
//-物理影响值设定-
//混战伤害倍数
MeleeDamageMultiplier 0
//1.0
//伤害增加
DamageMultiplier 0
//1.0
//扩展倍数
SpreadMultiplier 1.0
//1.03
//后坐力倍数
RecoilMultiplier 1.0
//1.04
//散射倍数
BulletSpeedMultiplier 1.0
//1.0
//重载时间倍数
ReloadTimeMultiplier 1.0
//0.9
//Description §6HG(手枪)_§7增强组件_ _§9后坐力+3%_§9命中-4%_§9装填时间-10%
//-机瞄与HUD参数设置-
ZoomLevel 1
FOVZoomLevel 1.0
//机瞄与HUD材质
ZoomOverlay None
//-模型与材质设置-
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
//RecipeOutput 1
////Recipe A glass B MSHC_7 C MSHC_2 D ingotIron
//CDC
// B 
// B 
