//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Gust-79NX
ShortName TRUTH01
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 6
Ammo TRUTH01Ammo
Icon TRUTH01
//弹药装填时间, 1=20/1秒
ReloadTime 46
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 4
//杀伤力
Damage 0.1
MeleeDamage 0.1
//这个值越高，子弹时速的越高
BulletSpeed 24.0
Accuracy 0
//循环时间
ShootDelay 27
ShootSound TRUTH01Shoot
ReloadSound Gust79NXReload
DistortSound False
Mode SemiAuto
//机瞄设置
Scope HUD_2052
ZoomLevel 1.7
FOVZoomLevel 1.7
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model TEBL.TRUTH01
Texture TRUTH01_2403
ModelScale 0.45
Description §d[特种弹药(3)]§7消耗：6%_§a武器种类>§7SR-狙击枪
//组件设置
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
