Name 75mm Type 2 HEAT (Type 99)
ShortName 44_75HEATShellType2
Model W44.W44ShellMedium
Texture Skin44_W44Shell_Orange
Colour 255 255 255
Icon 44_mediumheshell
RoundsPerItem 1
MaxStackSize 3
Damage 1
DamageVsLiving 75
DamageVsVehicles 1300
Explosion 4
ExplodeOnImpact True
Fuse 500
FlakParticles 0
Fire 0
BreaksGlass True
HitBoxSize 1.0
HitSound
Penetrates False
SmokeTrail True
Bomb False
Shell True

WeaponType Shell

Mass 3600
MuzzleVelocity 350
FallSpeed 1
ExplosiveMassTNTg 640
PenetrationAt100m 90

ExplodeParticles 10
TrailParticleType flansmod.fmflame

HasLight True

FlareParticleCount 8
DebrisParticleCount 4

Description Shaped-charge shell for the 75 mm Type 99 tank gun
