// Identity
Name Nerf Longshot
ShortName nerfLongshot

// Item and rendering
Icon Longshot
Colour 255 255 255
DeployedModel None

// Recipe
DungeonLootChance 0

// Ammunition
Ammo 6DartClip
Ammo 18DartClip
Ammo 35DartDrum
ReloadTime 40

// Operation
Mode SemiAuto
Deployable False
RoundsPerMin 30

// Ballistics
Recoil 2
MuzzleVelocity 12
Dispersion 1.2

// Damage and protection
Damage 0

// Optics
Scope LongshotScope
ZoomLevel 1.5

// Sounds
ShootSound LongstrikeShoot
ReloadSound LongstrikeReload
