////名字
Name 月饼
ShortName SOP_JN2AmmoYB
Icon ZGoldCoinicon
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 20

////模型
Model WE_GUN.TEYBammo
Texture Skin_Gun_TEYBammo
//TrailParticles true
//TrailParticleType explode
NumExplodeParticles 10
ExplodeParticles largeexplode
SmokeRadius 7
SmokeTime 40
SmokeParticles crit
//explode

//BUFF设置 <ID> <Duration> <Amplifier>

SpinWhenThrown true
////Throwing
ThrowDelay 0
//ThrowSound TEGL2R
//DropItemOnThrow <itemID.damage>
////冲击手雷设置
DetonateOnImpact false
//弹跳
Bounciness 1.0
////击中实体伤害
HitEntityDamage 0
ThrowSpeed 1.9
FallSpeed 1.6
BreaksGlass false
PenetratesEntities false
PenetratesBlocks false
HitBoxSize 0.1
//粘性
Sticky false
FlashBang true
FlashTime 1
FlashRange 6
FlashSoundEnable false
FlashSoundRange 2
FlashSound ESSS
FlashDamageEnable true
FlashDamage 312
//BounceSound 
////引爆条件
//地雷
VehicleProximityTrigger -1.0
LivingProximityTrigger 4.0
//延时
Fuse 400
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 10
////火焰
FireRadius 0
//FireRadius 30
//爆炸半径
ExplosionRadius 0.0
//ExplosionRadius 10.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound DZA_M16_JN2BOOM
////Misc
MeleeDamage 1

//合成表
//RecipeOutput 5
//ShapelessRecipe yellowDust sulphur flint
//RecipeOutput 1
//ShapelessRecipe Stuff_1 Stuff_4 Stuff_1 TEC4 Stuff_6 TEC4 Stuff_1 //Stuff_4 Stuff_1
