// Identity
name Stock for MK Vb Godwyn pattern Boltgun
ShortName WH40K_Attachment_MKVbBoltgunStock_1A

// Model and Rendering
Icon Icon_WH40K_Attachment_MKVbBoltgunStock_1A
ModelScale 0.11
Model Manus_WH40K.Attachment.WH40K_Attachment_MKVbBoltgun_3
Texture Skin_WH40K_Gun_MKVbBoltgun_1A

// Recipe and Inventory
Recipe M SMP_Part_Mat_Plate_PlaSteel
Recipe ..M
Recipe MMM
Recipe ..M
RecipeOutput 1
AttachmentType stock

// Weapons
ZoomLevel 1.0

// Ballistics and Damage
SpreadMultiplier 0.8
DamageMultiplier 1.0
RecoilMultiplier 0.5
MeleeDamageMultiplier 1.0
Silencer False
BulletSpeedMultiplier 1.0
ReloadTimeMultiplier 1.0
