//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MS M4A5
ShortName TEM4A5
//弹药名称(短名)
Ammo 30RifleAmmo
Ammo 30RifleAmmo1
Ammo 30RifleAmmo2
Ammo 30RifleAmmo3
Ammo 30RifleAmmo4
Ammo 60RifleAmmo
Ammo 100RifleAmmo
Ammo CarrieAmmo1
Ammo CarrieAmmo2
Ammo CarrieAmmo3
Ammo CarrieAmmo6
Ammo TMAG30Ammo
Ammo TMAG30Ammo4
Ammo INFAmmo
Ammo INFAmmo1
Ammo INFAmmo2
Ammo GRIFFIN_HVA1
Ammo GRIFFIN_HVA2
Ammo GRIFFIN_HVA3
Ammo GRIFFIN_HVA4
Icon TEM4A5
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 50
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2
RandomRecoilRange 0.6
RandomRecoilYawRange 0.6
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 5
MeleeDamage 4
//这个值越高，子弹时速的越高
Accuracy 3
//循环时间
ShootDelay 1
ShootSound M4A5Shoot
ReloadSound TEAR1Reload
Mode BURST
ShowRecoil true
ShowAccuracy true
ShowReloadTime true
//机瞄设置
Scope MSHUD
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEM4A5
Texture TEM4A5_2403
ModelScale 0.45
//组件设置
Description §a<M.S> | §2<品质：警用>_AR-突击步枪_[Assult Rife]
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments HUD_FHZB HUD_PMG20 HUD_SRS99 HUD_TCPL HUD_TCPLXD HUD_TCPLZCL HUD_TEBL HUD_void HUD_voidH HUD_voidT HUD_YJD TEM4A5All TEBLLS20 TEBLLS20YE TEBLLS201 TEALL1 TEALL2 TEALL3 TEALL4 TEALL5 TEALL6 TEALL7 TEALL8 TEMAXD1 TEMAXD2 TEMAXD3 TEMAXD4 TEMAXD5 TEMAXM1 TEMAXM2 TEMAXM3 TEMAXM4 TEMAXM5 TEMAXZ1 TEMAXZ2 TEMAXZ3 TEMAXZ4 TEMAXZ5 TEMAXT1 TEMAXT2 TEMAXT3 TEMAXT4 TEMAXT5 TEMAXF1 TEMAXF2 TEMAXF3 TEMAXF4 TEMAXF5 TEALLSP1 TEALLSP2 TEALLSP3 TEALLSP4 TEALLSP5 TEALLSP6 TEALLSP7 TEALLSP8 TESDOOA2 TESDOOA3 TESDOOA4 GRIFFIN_HD1 GRIFFIN_HD2 GRIFFIN_HD3 GRIFFIN_HD4 GRIFFIN_QX1 GRIFFIN_QX2 GRIFFIN_QX3 GRIFFIN_QX4 GRIFFIN_SP1 GRIFFIN_SP2 GRIFFIN_SP3 GRIFFIN_SP4 GRIFFIN_XY1 GRIFFIN_XY2 GRIFFIN_XY3 GRIFFIN_XY4
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments False
AllowGripAttachments true
NumGenericAttachmentSlots 3
