// Identity
Name Blaster E-11
ShortName blasterE-11

// Item and rendering
Icon blastere11
Colour 255 255 255
Model wolffstarwars.E11
Texture e11
FlashModel wolffstarwars.MuzzleFlash
FlashTexture sw_redflash

// Ammunition
Ammo E-11Ammo
Ammo blasterStunAmmo
ReloadTime 40

// Operation
RoundsPerMin 600.0
Mode FullAuto
Deployable False
OneHanded True

// Ballistics
Recoil 3
Dispersion 0.22
MuzzleVelocity 300.0

// Damage and protection
Damage 1

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
NumGenericAttachmentSlots 2
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true

// Sounds
ShootSound blaster
SoundLength 0
DistortSound False
ReloadSound MG42Reload

// Tooltip
ShowDamage True
ShowRecoil True
ShowAccuracy True
ShowReloadTime True
