////̞
Name RPG
ShortName TEKS79Ammo1
Icon TEKS79Ammo1
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 10
////Visuals
Model YE2403.TERPGAMMO
Texture TERPGAMMO_2403
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 4
//ExplodeParticleType <particleType>
SmokeTime 1
//SmokeParticleType <particleType>
SmokeEffect 19 20 4
SmokeRadius 1
SpinWhenThrown true
////Throwing
CanThrow False
ThrowDelay 2
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.0
HitEntityDamage 1
ThrowSpeed 6.0
FallSpeed 2.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.1
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger 1.0
Fuse 0
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 2.5
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound DWEShoot
////Misc
MeleeDamage 10
