//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name SHAP.50 Jackal
ShortName SHAPJackal
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 7
Ammo SHAPJackalAmmo1
Icon SHAPJackal
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 7
RandomRecoilRange 0.9
RandomRecoilYawRange 0.9
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 22
//MeleeDamage 0.1
//5
//这个值越高，子弹时速的越高
Accuracy 0
//OneHanded true
//循环时间
ShootDelay 5
ShootSound SHAPJackalShoot
ReloadSound TEGlockReload
Mode SemiAuto
BulletSpeed 18.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.SHAPJackal
Texture SHAPJackal_2403
ModelScale 0.45
//组件设置
Description §c[不可装填(X)]§7消耗：§c--§7%_§a武器种类>§7CHG-重型手炮
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
// 12
//涂装格式“Icon/text”
