// Identity
Name .75cal Boltgun Ammo - Standart Round
ShortName WH40K_Ammo_BoltCal75
description Ammo for Mk5b Boltgun

// Model and Rendering
Model Manus_WH40K.Misc.WH40K_Misc_BoltBullet_1
Icon Icon_WH40K_Ammo_BoltCal75
Texture Skin_WH40K_Bullet_BoltBullet_1A

// Recipe and Inventory
RoundsPerItem 30
MaxStackSize 3

// Behaviour
HitBoxSize 0.1
FallSpeed 0.25
BreaksGlass True
Fuse 0
ExplodeOnImpact True
Penetrates False

// Ballistics and Damage
DamageVsLiving 20
DamageVsPlayer 20
DamageVsVehicles 10
Fire 0
Explosion 1
Mass 120.0
ExplosiveMassTNTg 11
PenetrationAt100m 24

// Sounds
HitSound bullet

// Effects
SmokeTrail False
HasLight True
FlakParticles 0
