//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MS AR-15
ShortName SZ_SHMG41ARM
consumeBulletType 2
bulletsPerReload 4.4
Ammo HE_SHMG41Ammo1
//
Icon SZ_SHMG41ARM
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 44
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0.2
RandomRecoilRange 0.2
RandomRecoilYawRange 0.2
DecreaseRecoil 0.01
DecreaseRecoilYaw 80.0
//杀伤力
Damage 0.1
MeleeDamage 4
//这个值越高，子弹时速的越高
Accuracy 14.6
//循环时间
ShootDelay 2
ShootSound SZStarShoot2
ReloadSound TETAR21Reload
Mode FullAuto
BulletSpeed 9.0
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope ARJX_GUI
ZoomLevel 1.3
FOVZoomLevel 1.4
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.SZ_SHMG41ARM
Texture Skin_Gun_SZ_SHMG41ARME
//Skin_Gun_SZ_SHMG41ARM
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：4.4%_§a武器种类>§7AR-突击步枪
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
//ReloadSoundRange 4
//GunSoundRange 30
//LastShootSound MS_DWShoot
//EmptyClickSound MS_DWShoot

//FlashModel WE_GUN.TEM61Flash
//FlashTexture TEARHBFlash_FHV3
// 2
