////名字
Name 电磁自爆弹
ShortName ZB_FZZ_XBAmmo1
Icon CAitem_55
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 64

////模型
Model WE_GUN.NOMAD_G_A2
Texture NOMAD_G_A2_2403
TrailParticles true
TrailParticleType splash
NumExplodeParticles 80
ExplodeParticles wake
SmokeRadius 8
SmokeTime 10
SmokeParticles wake

//BUFF设置 <ID> <Duration> <Amplifier>
SmokeEffect 18 300 11
SmokeEffect 2 200 0

SpinWhenThrown true
CanThrow true
////Throwing
ThrowDelay 0
ThrowSound TEGL1R
//DropItemOnThrow <itemID.damage>
////冲击手雷设置
DetonateOnImpact true
//弹跳
Bounciness 0.0
////击中实体伤害
HitEntityDamage 0
ThrowSpeed 4.2
FallSpeed 2.1
BreaksGlass false
PenetratesEntities false
PenetratesBlocks false
HitBoxSize 0.1
//粘性
Sticky true
FlashBang true
FlashTime 1
FlashRange 4
FlashSoundEnable false
FlashSoundRange 2
FlashSound TEALRShoot
FlashDamageEnable true
FlashDamage 795
FlashEffects true
FlashEffectsID 18
FlashEffectsDuration 200
FlashEffectsLevel 60
//BounceSound 
////引爆条件
//地雷
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
//延时
Fuse 60
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 1
////火焰
FireRadius 0.0
//爆炸半径
ExplosionRadius 0.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound TEALRShoot
////Misc
MeleeDamage 0

//RecipeOutput 10
//ShapelessRecipe Stuff_1 Stuff_1 Stuff_1 Stuff_3 Stuff_4 Stuff_3
//合成表
//RecipeOutput 5
//ShapelessRecipe yellowDust sulphur flint
