//基础三属性，写了那么多年配置文件我相信你会的，零三
Name TETHA_SP90M2
ShortName TETH_W
Icon TETH_W
//从古至今没有任何卵用的颜色调节,别改
Colour 255 255 255

//从上到下分别为Head Body Legs Boots，第二个是模型
Type Body
Model WE_GUN.TETH_W
//防御值
Defence 0.05
//0.0
//材质
ArmourTexture TETH_W

//移动速度与击退抗性?还有跳跃提升
//MoveSpeedModifier 1.0
KnockbackModifier 0.0
//JumpModifier 1.0

//喜闻乐见的注释
////Description §a<M.S>_试验性护甲系统_§9护甲+15

//模型尺寸
ModelScale 0.5
//夜视
//NightVision True

//合成表
//Recipe L leather M dwMidSteelIngot K dwKipliteArmor U dwElectricalUnit
//KKK
//MUM
// L 
