//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name SAW-5.56 M249
ShortName TEHAR50_Doom_B
//弹药名称(短名)
consumeBulletType 5
bulletsPerReload 12
Ammo TEHAR50_DoomAmmo
//TEMG4Ammo
Icon TEHAR50_Doom_B
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 0
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.6
RandomRecoilRange 1.3
RandomRecoilYawRange 0.9
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 9.8
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 9.4
//循环时间
ShootDelay 3
ShootSound EMIMGS20Shoot
ReloadSound SETEMGR1
Mode FullAuto
BulletSpeed 17
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope HUD_Doom50
ZoomLevel 1.7
FOVZoomLevel 1.7
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEHAR50_Doom
Texture TEHAR50_Doom_B_2403
ModelScale 0.2
MoveSpeedModifier 0.55
//组件设置
Description §4[特化弹药(5)]§7消耗：12%_§a武器种类>§7AR-突击步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
// 6
//涂装格式“Icon/text”

CasingModel WE_GUN.TEDoom50dk
CasingTexture TEDoom50dk_2403
FlashModel WE_GUN.TEM61Flash
FlashTexture TEM61Flash_5
