//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name CEAS
ShortName TECEAS
//弹药名称(短名)
Ammo TEECO_SE
Ammo TEECO_1
Ammo TEECO_2
Ammo TEECO_3
Icon TECEAS
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 5
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
//杀伤力
Damage 0
MeleeDamage 4
//这个值越高，子弹时速的越高
Accuracy 0
//循环时间
ShootDelay 300
ShootSound TECEASShoot
ReloadSound TECEASReload
Mode SemiAuto
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TECEAS
Texture TECEAS
ModelScale 1
//组件设置
Description §a<M.S> | <便携式CEAS终端>_§6可用此设备命令<CEAS>过载人形的火控/CRAS/CPMS等_§6各项系统组件来短时间强化指定的能力_§a§l<可搭载技能芯片>：_§e> 战术连接:大幅提升移速及近战伤害，小幅度提升防_§e御能力_§a> 复原连接:暂时瘫痪机体并恢复受到的所有伤害,给_§a予一定时间的生命恢复_§9> 幸存者连接:大幅提升防御能力,并给予40点持续一_§9定时间的立场值抵消伤害_ _§6注意:启动技能将会暂时瘫痪火控系统,所有枪械无法_§6进行射击/装填!

AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments false
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 0
MoveSpeedModifier 0.9
