// Identity
Name M36 Kantrael Pattern Lasgun
ShortName WH40K_Gun_M36Lasgun_1A

// Model and Rendering
Model Manus_WH40K.Gun.WH40K_Gun_M36Lasgun_1
ModelScale 0.11
Icon Icon_WH40K_Gun_M36Lasgun_1A
Texture Skin_WH40K_Gun_M36Lasgun_1A
DeployedModel None

// Recipe and Inventory
Ammo WH40K_Ammo_PowerpackLasgun
AllowAllAttachments False
AllowAttachments WH40K_Attachment_M36Bayonett_1A
AllowBarrelAttachments False
AllowScopeAttachments True
AllowStockAttachments False
AllowGripAttachments True
NumGenericAttachmentSlots 1

// Weapons
Deployable False
Mode FullAuto
Recoil 2
ReloadTime 40
Scope GUI_WH40K_M36LasgunScope
ZoomLevel 3.0
FOVZoomLevel 1.0
RoundsPerMin 600.0
Dispersion 0.22

// Ballistics and Damage
Damage 1
MuzzleVelocity 500.0

// Sounds
ShootSound LasGun_fire
ReloadSound boltgun_reload
