////名字
Name 电浆手雷
ShortName TEDJ
Icon TEDJ
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 20

////模型
Model WE_GUN.TEDJSL
Texture TEDJSL_2403
TrailParticles true
TrailParticleType magicCrit
NumExplodeParticles 40
ExplodeParticles magicCrit
SmokeRadius 12
SmokeTime 5
SmokeParticles lava

//BUFF设置 <ID> <Duration> <Amplifier>

SpinWhenThrown true
////Throwing
ThrowDelay 0
ThrowSound TEGL2R
//DropItemOnThrow <itemID.damage>
////冲击手雷设置
DetonateOnImpact false
//弹跳
Bounciness 1.1
////击中实体伤害
HitEntityDamage 0
ThrowSpeed 3.8
FallSpeed 2.3
BreaksGlass false
PenetratesEntities false
PenetratesBlocks false
HitBoxSize 0.5
//粘性
Sticky false
StickToEntity true
StickToDriveable false
StickToEntityAfter true
FlashBang true
FlashTime 2
FlashRange 12
FlashSoundEnable true
FlashSoundRange 12
FlashSound TEFlashR
FlashDamageEnable true
FlashDamage 620
//BounceSound 
////引爆条件
//地雷
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
//延时
Fuse 60
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////火焰
FireRadius 0.0
//爆炸半径
ExplosionRadius 0.0
ExplosionBreaksBlocks false
DetonateSound TEDJEX
////Misc
MeleeDamage 1

//RecipeOutput 20
//ShapelessRecipe Stuff_1 Stuff_1 Stuff_1 Stuff_1 Stuff_4 Stuff_1
//合成表
//RecipeOutput 5
//ShapelessRecipe yellowDust sulphur flint
