Name §6ERODE-暗区行动火力增强§4[不可卸载]
ShortName TEMAXD4_DZ
Icon TEMAXD4_DZ
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 0
//1.0
DamageMultiplier 0
//2.0
SpreadMultiplier 1.0
//0.9
RecoilMultiplier 1.0
//0.5
BulletSpeedMultiplier 1.0
//1.0
ReloadTimeMultiplier 1.0
//1.0

//Description §6伤害+100%_§6命中+10%_§6后坐力-50%

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
