//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name FMG9 9mm冲锋枪
ShortName FMG9
//弹药名称(短名)
consumeBulletType 1
bulletsPerReload 3.4
Ammo TE919AmmoBZ
Icon FMG9
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 27
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3.3
RandomRecoilRange 0.6
RandomRecoilYawRange 0.6
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 5.1
DistortSound False
//ShapelessRecipe FMG9
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 4
//循环时间
ShootDelay 2
ShootSound FMG9Shoot
ReloadSound TEAR2Reload
Mode FullAuto
BulletSpeed 8.0
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//ZoomLevel 1.0
//FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.FMG9
Texture FMG9_2403
ModelScale 0.45
//组件设置
//Description 使用弹种:9mm_§a<M.S> | §9<品质：军规>_SMG-冲锋枪_[Sub Machine Gun]
Description §a[轻型弹药(1)]§7消耗：3.4%_§a武器种类>§7SMG-冲锋枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 3
//机瞄设置
//上下微调
aimFixedYOffset 0.245
//左右微调
aimSwitchOffset 0
//前后微调
aimFixedOffset 0
//瞄准进度（开机瞄多久后呈现自定义的角度，我一般是步枪0.5比较自然）
aimSwitchProcess 0.5
