// Identity
Name MG42 Lafette
ShortName WW2_MG_MG42Lafette_1A

// Model and Rendering
Icon Icon_WW2_MG_MG42Lafette_1A
DeployedModel Manus_WW2.MG.WW2_MG_MG42Lafette_1
DeployedTexture Skin_WW2_MG_MG42Lafette_1A

// Recipe and Inventory
Ammo WW2_Ammo_German792mm

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 10
BottomViewLimit 10
SideViewLimit 45
PivotHeight 0.75
StandBackDistance 1.0
RoundsPerMin 1200.0
Dispersion 0.38

// Ballistics and Damage
Damage 1
MuzzleVelocity 740.0

// Sounds
DistortSound False
ShootSound MG42Shoot
ReloadSound MG42Reload
