//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MS-USP
ShortName CF_COP357_G
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 1
Ammo TEBondArmsAmmo2
Icon CF_COP357_G
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 26
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.0
//杀伤力
Damage 0.1
//这个值越高，子弹时速的越高
Accuracy 4
RandomRecoilRange 0.5
RandomRecoilYawRange 0.5
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//循环时间
ShootDelay 1
ShootSound TEBondArmsShoot
ReloadSound CFD50_XLShoot
Mode SemiAuto
BulletSpeed 16.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.CF_COP357
Texture Skin_Gun_CF_COP357_G
ModelScale 0.44
//组件设置
Description §a[随身弹药(7)]§7消耗：1%_§a武器种类>§7LHG-轻型手枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
// 4
//涂装格式“Icon/text”
