// Identity
Name Soviet 85 mm BR-365 APHEBC (ZiS-S-53)
ShortName Russian85APShell
Description Armour-piercing ammunition for the 85 mm D-5 and ZiS-S-53 tank guns
Bomb False
Shell True

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell85rAP
HasLight True

// Ammunition
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Mass 9200
MuzzleVelocity 792
FallSpeed 1
PenetrationAt100m 111
BreaksGlass True
HitBoxSize 1.0
Penetrates False

// Damage and detonation
ExplosiveMassTNTg 164
Damage 50
DamageVsLiving 25
DamageVsVehicles 100
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0
HasSubmunitions false

// Sounds and particles
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
