// Identity
Name Warhound Titan Turbo Laser Destructor Ammo
ShortName WH40K_Ammo_WarhoundTurboLaserDestructor
description Ammo for Warhound Turbo Laser Destructor

// Model and Rendering
Icon Icon_WH40K_Ammo_WarhoundTurboLaserDestructor
Model Manus_WH40K.Misc.WH40K_Misc_TitanLaser_1
Texture Skin_WH40K_Bullet_TitanLaser_1A

// Recipe and Inventory
RoundsPerItem 5000
MaxStackSize 1

// Behaviour
HitBoxSize 0.1
FallSpeed 0.0
BreaksGlass True
Fuse 0
ExplodeOnImpact True
Penetrates False

// Ballistics and Damage
DamageVsLiving 200
DamageVsPlayer 200
DamageVsVehicles 500
Fire 2
Explosion 31
Damage 1200
MuzzleVelocity 1200.0
PenetrationAt100m 900

// Sounds
HitSound bullet

// Effects
HasLight True
SmokeTrail False
FlakParticles 0
