//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name ACS-12
ShortName C_TEACS12
//弹药名称(短名)
Ammo TEFanetAmmo
Ammo TEFanet2Ammo
Ammo TEFanet3Ammo
Ammo TEFanet4Ammo
Ammo TEFanet5Ammo
Ammo TEFanet6Ammo
Ammo TEFanet7Ammo
Ammo INFAmmo
Ammo INFAmmo1
Ammo INFAmmo2
Icon C_TEACS12
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 7
RandomRecoilRange 1.4
RandomRecoilYawRange 1.4
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 2.1
NumBullets 9
//这个值越高，子弹时速的越高
Accuracy 28
LoadIntoGun 32
//循环时间
ShootDelay 4
ShootSound IZHANShoot
ReloadSound TEAR1Reload
Mode FullAuto
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
UseCustomMelee True
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEACS12
Texture C_TEACS12_2403
ModelScale 0.45
//组件设置
Description §b<T.E.B.L> | §4<品质：机密>_SG-霰弹枪_[Shot Gun]
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments HUD_FHZB HUD_PMG20 HUD_SRS99 HUD_TCPL HUD_TCPLXD HUD_TCPLZCL HUD_TEBL HUD_void HUD_voidH HUD_voidT HUD_YJD TESMP20 TEQXEM TEHG TEKHAO TESRWB TEHGA1 TEHGA2 TEHGA3 TEEOTech551 TEEOTech552 TEEOTech552A1 TEETR108 TEETRdm970 TEEOTech5521 TEMAXD1 TEMAXD2 TEMAXD3 TEMAXD4 TEMAXD5 GRIFFIN_DTD1 GRIFFIN_DTD2 GRIFFIN_DTD3 GRIFFIN_DTD4 GRIFFIN_LLD1 GRIFFIN_LLD2 GRIFFIN_LLD3 GRIFFIN_LLD4 TEMAXZ1 TEMAXZ2 TEMAXZ3 TEMAXZ4 TEMAXZ5 TEMAXT1 TEMAXT2 TEMAXT3 TEMAXT4 TEMAXT5 TEMAXF1 TEMAXF2 TEMAXF3 TEMAXF4 TEMAXF5 TESDOOA2 TESDOOA3 TESDOOA4 GRIFFIN_HD1 GRIFFIN_HD2 GRIFFIN_HD3 GRIFFIN_HD4 GRIFFIN_QX1 GRIFFIN_QX2 GRIFFIN_QX3 GRIFFIN_QX4 GRIFFIN_SP1 GRIFFIN_SP2 GRIFFIN_SP3 GRIFFIN_SP4
AllowBarrelAttachments True
AllowScopeAttachments False
AllowStockAttachments False
AllowGripAttachments True
NumGenericAttachmentSlots 4
