// Identity
Name Panzerfaust Grenade
ShortName panzerfaustAmmo

// Item and rendering
Model Bullet
Colour 255 255 255
Icon PanzerfaustHead

// Ammunition
MaxStackSize 2
RoundsPerItem 1

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 0.1
Penetrates False
Mass 2900
MuzzleVelocity 45
PenetrationAt100m 200

// Damage and detonation
DamageVsLiving 6500
DamageVsVehicles 4500
Explosion 1
ExplodeOnImpact True
Fuse 0
Fire 0
ExplosiveMassTNTg 950

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail True
