//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEIZH43
ShortName TEIZH443
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 2.5
Ammo TESVS43_1Ammo
Icon TEIZH443
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 38
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 6.6
//杀伤力
UseCustomMelee True
Damage 5.85
//ShapelessRecipe TEIZH43
NumBullets 5
MeleeUseCustomMelee True
Damage 5
//这个值越高，子弹时速的越高
Accuracy 12.8
//LoadIntoGun 2
//循环时间
ShootDelay 2
ShootSound TEIZHShotShoot
ReloadSound TESVSReload1
Mode SemiAuto
BulletSpeed 25
//20.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEIZH443
Texture Skin_Gun_TEIZH443
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：2.5%_§a武器种类>§7FSG-折开式霰弹枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments False
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
// 4
//涂装格式“Icon/text”
