//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name 镭射采矿枪
ShortName TELSCK_12
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 5.5
Ammo TELSCK_12Ammo
Icon TELSCK_12
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.2
//杀伤力
Damage 15.9
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 3.3
//循环时间
ShootDelay 4
ShootSound TELSCK_12Shoot
ReloadSound TEAR1Reload
Mode FullAuto SemiAuto
BulletSpeed 16
//6.0
//机瞄设置
Scope TEALLSP3
ZoomLevel 2.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TELSCK_12
Texture TELSCK_12_2403
ModelScale 0.41
//组件设置
Description §9[步枪弹药(2)]§7消耗：5.7%_§a武器种类>§7MLG-矿用镭射枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 10
// 2
