//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name SVI INFINITY
ShortName TEINFINITY_SD
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 2
Ammo TE45ACPAmmo_15
Icon TEINFINITYA_SD
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2
//杀伤力
Damage 6.7
//MeleeDamage 0.1
//3
//这个值越高，子弹时速的越高
Accuracy 1.1
RandomRecoilRange 0.2
RandomRecoilYawRange 0.2
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//OneHanded true
//循环时间
ShootDelay 2
ShootSound TEINFShoot
ReloadSound TEGlockReload
Mode FullAuto SemiAuto
BulletSpeed 12.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEINFINITY
Texture TEINFINITY_2403_SD
ModelScale 0.27
//组件设置
Description §a[随身弹药(7)]§7消耗：2%_§a武器种类>§7HG-手枪_§7载弹§a↑§7稳定§a↑
//
AllowAllAttachments false
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 6
//涂装格式“Icon/text”
Paintjob TEINFINITY1 TEINFINITY1_2403
