//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name AK-107 A3
ShortName TEAK24EXX
//弹药名称(短名)
consumeBulletType 4
bulletsPerReload 20
Ammo TEGL416
Icon TEAK24EX
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 65
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.2
RandomRecoilRange 1.4
RandomRecoilYawRange 1.4
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 9.8
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 3.7
//循环时间
ShootDelay 5
ShootSound TEAGS30Shoot
ReloadSound TEGRReloadNEW
Mode SemiAuto
BulletSpeed 16
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEAK24EXX
Texture Skin_Gun_TEAK24EX
ModelScale 0.45
//组件设置
Description §i[重型弹药(4)]§7消耗：20%_§a装备类型>§7战术技能
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 3
