// Identity
Name German 88 mm Pzgr. 39/43 APCBC-HE (KwK 43)
ShortName German88L71APShell
Description Armour-piercing ammunition for the 8.8 cm KwK 43 L/71
Bomb False
Shell True

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell88gAP
HasLight True

// Ammunition
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Mass 10200
MuzzleVelocity 1000
FallSpeed 1
PenetrationAt100m 234
BreaksGlass True
HitBoxSize 1.0
Penetrates False

// Damage and detonation
ExplosiveMassTNTg 109
Damage 50
DamageVsLiving 25
DamageVsVehicles 100
Explosion 1
ExplodeOnImpact True
Fuse 200
Fire 0
HasSubmunitions false

// Sounds and particles
SmokeTrail True
TrailParticleType flansmod.fmtracer
FlakParticles 0
