Name ·´Ó¦¶ÑÄÜÔ´Ä£¿é
ShortName TEM4ONLYAmmo
Model TEBL.TEBLAmmo
Texture TEBLAmmo1_2403
Icon TEM4ONLYAmmo
//How affected by gravity the bullet is
FallSpeed 0.0
//The maximum stack size
MaxStackSize 4
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 20
//The damage multiplier caused by the bullet on hitting an entity
Damage 16
DamageVsLiving 16
DamageVsVehicles 16
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 13
FlakParticles 1
FlakParticleType hugeexplosion
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 1.0
HitSound TEC4Shoot
PotionEffect 2 100 2
PotionEffect 18 120 100
//Whether or not the bullet can travel through an entity having hit it
PenetratingPower 1.0
SmokeTrail True
TrailParticleType flansmod.fmsmoke
//Description  _¡ì9ÉËº¦+10_¡ì9·øÉä+80_¡ì9Ë÷µÐ+5_¡ì9Õðº³+40_¡ì9Ñ£ÔÎ+20
HitSound TERE1
HitSoundRange 60
HitSoundEnable True
EntityHitSoundEnable True
LockOnToDriveables false
lockOnToPlanes false
LockOnToPlayers false
LockOnToLivings true
lockOnToMechas false
MaxLockOnAngle 40.0
