//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEIZHShot
ShortName TCA_IZHShot
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 1.5
Ammo 2FSGAmmo
Icon TCA_IZHShot
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 27
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 10
//杀伤力
UseCustomMelee True
Damage 5.25
//ShapelessRecipe TEIZHShot
NumBullets 7
MeleeUseCustomMelee True
Damage 5
//这个值越高，子弹时速的越高
Accuracy 22.6
//LoadIntoGun 2
//循环时间
ShootDelay 4
ShootSound TEIZHShotShoot
ReloadSound JZZR
Mode SemiAuto
BulletSpeed 20
//20.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEIZHShot
Texture TCA_IZHShot_2403
ModelScale 0.45
//组件设置
Description §a[随身弹药(7)]§7消耗：1.5%_§a武器种类>§7LSG-轻量霰弹枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments true
AllowScopeAttachments False
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments False
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
// 4
//涂装格式“Icon/text”
