// Identity
Name Bren
ShortName 44_Bren
Description British Light Machine Gun

// Rendering
Icon 44_Bren
Model W44.Bren
ModelScale 0.45
Texture Skin44_Bren
Colour 255 255 255
DeployedModel None
FlashModel W44.W44MuzzleFlash
FlashTexture Skin44_MuzzleFlash1
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing

// Ammunition
Ammo 44_BrenAmmo

// Handling
Mode FullAuto
Deployable False
MoveSpeedModifier 0.35
Scope None

// Fire rate and reload
RoundsPerMin 500.0
ReloadTime 100
ShowReloadTime true

// Ballistics
MuzzleVelocity 745.0
Dispersion 0.3
ShowAccuracy true

// Damage
Damage 1

// Recoil
Recoil 8.0
RandomRecoilRange 2
RandomRecoilYawRange 0.5
DecreaseRecoil 7.65
DecreaseRecoilYaw 2.0

// Attachments
AllowAttachments 44_PaddedStock 44_APBullet 44_HPBullet 44_MatchTrigger 44_MarksmanTrigger 44_FieldmodifiedRiflingBarrel 44_SmoothboreBarrel 44_StainlessSteelBarrel
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments true
NumGenericAttachmentSlots 1

// Sounds
ShootSound BrenShoot
DistortSound False
GunSoundRange 400
ReloadSound Mg34Reload
ReloadSoundRange 5
EmptyClickSound emptyclick
