////Ãû
Name ×°¼×¿¹ÐÔ
ShortName TETFBGMAmmo
Icon TEJSGH1Ammo
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 6
////Visuals
Model YE2403.TERPGAMMO
Texture KB_1
TrailParticles true
TrailParticleType note
NumExplodeParticles 10
ExplodeParticles note
SmokeTime 1
SmokeRadius 6
SmokeParticles note
SpinWhenThrown true
SmokeEffect 22 400 0
////Throwing
CanThrow False
ThrowDelay 0
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.0
HitEntityDamage 0
ThrowSpeed 0.0
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.1
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger 3.0
Fuse 0
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
//DetonateSound YLJN3
////Misc
MeleeDamage 0
