Name 钢质弩箭
ShortName TEBHSZNAmmo
Model TEBL.TEBLAmmo
Texture TEBHSZNAmmo_2403
//Colour of icon and model
Colour 255 255 255
ItemID 23838
Icon TEBHSZNAmmo
//How affected by gravity the bullet is
FallSpeed 1.5
//The maximum stack size
MaxStackSize 64
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 1
//The damage multiplier caused by the bullet on hitting an entity
Damage 1
DamageVsLiving 1.0
DamageVsVehicles 0.1
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 0
FlakParticles 0
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.1
HitSound TEAmmog
HitSoundEnable true
EntityHitSoundEnable true
HitSoundRange 7
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType crit
//Description §t<弩箭>_> 可回收_> 无法对载具造成有效伤害
//Item to drop on reload. Damage is seperated by a dot
////DropItemOnReload 6DartClip.6
//DropItemOnHit TEBHSZNAmmo
