//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MAC10 9mm速射冲锋枪
ShortName TEMAC10Twg
//弹药名称(短名)
consumeBulletType 1
bulletsPerReload 0
Ammo 100RifleAmmowg
Icon TEMAC10T
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 140
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0.0
RandomRecoilRange 0.0
RandomRecoilYawRange 78.3
DecreaseRecoil 0.0
DecreaseRecoilYaw 50.0
//杀伤力
Damage 0.1
NumBullets 2
//ShapelessRecipe TEMAC10
//这个值越高，子弹时速的越高
Accuracy 70
//循环时间
//IdleSound TEwgg1
//IdleSoundLength 140
ShootDelay 2
ShootSound TEMAC10TShoot
ReloadSound TEwgg1

Mode FullAuto
BulletSpeed 12.0
//机瞄设置
Scope CEASGO
ZoomLevel 1.0
FOVZoomLevel 1.4
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEMAC10T
Texture TEMAC10_2403
ModelScale 0.45
//组件设置
Description §a[CE弹药]§7消耗：9999%_§a武器种类>§7BSSW-大哥专武
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False
AllowGripAttachments False
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
