// Identity
Name German 75 mm Nbgr. Patr. Smoke (KwK 40)
ShortName 44_75NbgrSmokeShell
Description Smoke ammunition for the 75 mm KwK 40 and StuK 40

// Rendering
Icon 44_MediumHEShell
Model W44.W44ShellMedium
Texture Skin44_W44Shell_Orange
Colour 255 255 255
HasLight False

// Recipe and inventory
MaxStackSize 3
RoundsPerItem 1

// Ammunition
WeaponType Shell
Bomb False
Shell True

// Ballistics
MuzzleVelocity 540
FallSpeed 1
HitBoxSize 1.0
Penetrates False
BreaksGlass True

// Damage
Mass 6214
Damage 10
DamageVsLiving 10
DamageVsVehicles 5
Fire 0

// Explosion
ExplosiveMassTNTg 62
FragType LOW_FRAG
Explosion 1
ExplodeOnImpact True
Fuse 500

// Effects
SmokeTrail True
TrailParticleType flansmod.fmsmoke
FlakParticles 0
SmokeEffect 15 25 0
SmokeEffect 2 25 2
SmokeTime 250
SmokeRadius 5
SmokeParticleType flansmod.smoker1
