//最后战线制作组编写，版权所有 翻版必究
//作者：2403
//-名称、短名-
Name §cSTF-Shot通用导轨
ShortName M1887ALL_2
Icon M1887ALL_2

//stock=枪托,barrel=枪管,sights=瞄准器,grip=下挂式
//gadget=侧边导轨,slide=套筒,pump=泵,accessory=附件
AttachmentType accessory
//开启/关闭消音
Silencer true
//-物理影响值设定-
//混战伤害倍数
MeleeDamageMultiplier 0
//1.0
//伤害增加
DamageMultiplier 0
//1.01
//扩展倍数
SpreadMultiplier 1.0
//1.03
//后坐力倍数
RecoilMultiplier 1.0
//1.0
//散射倍数
BulletSpeedMultiplier 1.0
//1.0
//重载时间倍数
ReloadTimeMultiplier 1.0
//0.96
//Description §8═══════════════════════_§a装备种类>§7通用配件_§a装备类型>§7附件/导轨_§8═══════════════════════//_§9命中-3%_§9伤害+1%_§9装填时间-4%
//-机瞄与HUD参数设置-
ZoomLevel 2.0
FOVZoomLevel 1.5
//机瞄与HUD材质
ZoomOverlay TEALLSP1
//-模型与材质设置-
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
   
   
