// Identity
Name Russian 23mm Ammo for WJa-23 - 100 Bullet Box
ShortName WW2_Ammo_WJa23
description Amunition for WJa-23

// Model and Rendering
Icon Icon_WW2_Ammo_WJa23
Model Bullet

// Recipe and Inventory
MaxStackSize 1
RoundsPerItem 100

// Behaviour
ExplodeOnImpact True
FallSpeed 1.0
Fuse 200
Penetrates False
BreaksGlass True
HitBoxSize 0.1

// Ballistics and Damage
DamageVsLiving 90
DamageVsVehicles 90
DamageVsPlanes 10
Explosion 0
Fire 0
Mass 200
MuzzleVelocity 905
ExplosiveMassTNTg 19
PenetrationAt100m 25

// Sounds
HitSound bullet

// Effects
FlakParticles 0
SmokeTrail True
TrailParticleType smoke
