// Identity
Name .75cal Boltpistol Ammo
ShortName WH40K_Ammo_BoltPistolCal75
description Amunition for Boltpistol

// Model and Rendering
Model Manus_WH40K.Misc.WH40K_Misc_BoltBullet_1
Icon Icon_WH40K_Ammo_BoltPistolCal75
Texture Skin_WH40K_Bullet_BoltBullet_1A

// Recipe and Inventory
MaxStackSize 4
RoundsPerItem 10

// Behaviour
ExplodeOnImpact True
FallSpeed 0.25
Fuse 200
Penetrates False
BreaksGlass True
HitBoxSize 0.1

// Ballistics and Damage
Damage 15
DamageVsVehicles 10
Explosion 1
Fire 0
Mass 120.0
ExplosiveMassTNTg 11
PenetrationAt100m 24

// Sounds
HitSound bullet

// Effects
FlakParticles 0
SmokeTrail False
