// Identity
Name 12 Gauge Flechette Ammo
ShortName 12gflechetteAmmo
Description Shotgun Ammo : Loaded with Accurate, dart-like pellets.

// Item and rendering
Model Bullet
Colour 255 255 255
Icon 12GFlechetteAmmo

// Ammunition
MaxStackSize 32
RoundsPerItem 1
NumBullets 18

// Ballistics
FallSpeed 1.0
Spread 0.9
BreaksGlass True
HitBoxSize 0.1
Penetrates True
Mass 0.7

// Damage and detonation
Damage 2
Explosion 0
ExplodeOnImpact False
Fuse 10
Fire 0

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail False
