//---Standard Gun Config for Flans Mod------------
//Created by Minecraft-SMP Toolbox 2.0.0.0


//---Standard-------------------------------------
// Naming
Name Warhound Titan Vulcan Mega Bolter
ShortName WH40K_Gun_WarhoundVulcanMegaBolter_1A


// Visuals
ModelScale 1
Icon Icon_WH40K_Gun_WarhoundVulcanMegaBolter_1A


// Recipe


//Misc

//------------------------------------------------

//---Gun------------------------------------------
//Gun Type
Deployable False
UsableByPlayers False

//Visual
Model Manus_WH40K.Gun.WH40K_Gun_WarhoundVulcanMegaBolter_1
AllowGripAttachments False


//Damage
Damage 1


//Ammo
Ammo WH40K_Ammo_WarhoundVulcanMegaBolter


//Attachments
AllowAllAttachments False
AllowAttachments MKVbBoltgunSilencer MKVbBoltgunScope MKVbBoltgunStock
AllowBarrelAttachments False
AllowScopeAttachments False
AllowStockAttachments False


//Weapon Settings
Accuracy 0.1
Mode FullAuto
Recoil 0
ReloadTime 40
ShootDelay 1
OneHanded True


//Shield
NumGenericAttachmentSlots 0


//Zoom
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25


//Melee


//Deployable
DeployedModel None
Texture Skin_WH40K_Gun_WarhoundVulcanMegaBolter_1A


//Sound
DistortSound False
ShootSound boltgun_fire
ReloadSound boltgun_reload

//------------------------------------------------
