// Identity
Name PR3 OSC Ammo
ShortName pr3oscAmmo
Description Ammo Type : LMG

// Item and rendering
Icon Pr3OSCAmmo
Colour 255 255 255
Model mw.RoundGrenade
Texture M67

// Ammunition
StackSize 2
DamageMultiplier 2.0
SpreadMultiplier 1.0
RecoilMultiplier 4.0
BulletSpeedMultiplier 2.0
ReloadTimeMultiplier 8.0

// Throwing
Bounciness 10.0
ThrowSpeed 3.0

// Ballistics
FallSpeed 1.0
BreaksGlass true
HitBoxSize 0.5
Mass 4.0

// Damage and detonation
DetonateOnImpact true
HitEntityDamage 45
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 90
PrimeDelay 0
FireRadius 0.0
ExplosionRadius 1.0
ExplosionBreaksBlocks false

// Sounds and particles
TrailParticles false
ExplodeParticles 4
FlakParticles 0
