//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MODULE 635
ShortName TEMODULE635
//弹药名称(短名)
Ammo TE020UMP45Ammo
Ammo TE020UMP45Ammo1
Ammo TE020UMP45Ammo2
Ammo TE020UMP45Ammo3
Ammo TE020UMP45Ammo4
Ammo TEMODEL586AmmoMAX
Ammo INFAmmo
Ammo INFAmmo1
Ammo INFAmmo2
Icon TEMODULE635
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 25
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
RandomRecoilRange 0.8
RandomRecoilYawRange 0.7
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 4.1
//这个值越高，子弹时速的越高
Accuracy 2
//循环时间
ShootDelay 1
ShootSound TERO635Shoot
ReloadSound TEAR2Reload
Mode FullAuto
ShowRecoil true
ShowAccuracy true
ShowReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.1
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEMODULE635
Texture TEMODULE635_2403
ModelScale 0.45
//组件设置
Description §b<T.E.B.L> | §d<品质：先进>_SMG-冲锋枪_[Sub Machine Gun]
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments HUD_FHZB HUD_PMG20 HUD_SRS99 HUD_TCPL HUD_TCPLXD HUD_TCPLZCL HUD_TEBL HUD_void HUD_voidH HUD_voidT HUD_YJD SMG1 TEAG1 TEALL1 TEALL2 TEALL3 TEALL4 TEALL5 TEALL6 TEALL7 TEALL8 TEMAXD1 TEMAXD2 TEMAXD3 TEMAXD4 TEMAXD5 TEMAXM1 TEMAXM2 TEMAXM3 TEMAXM4 TEMAXM5 TEMAXZ1 TEMAXZ2 TEMAXZ3 TEMAXZ4 TEMAXZ5 TEMAXT1 TEMAXT2 TEMAXT3 TEMAXT4 TEMAXT5 TEMAXF1 TEMAXF2 TEMAXF3 TEMAXF4 TEMAXF5 GRIFFIN_HD1 GRIFFIN_HD2 GRIFFIN_HD3 GRIFFIN_HD4 GRIFFIN_QX1 GRIFFIN_QX2 GRIFFIN_QX3 GRIFFIN_QX4 GRIFFIN_XY1 GRIFFIN_XY2 GRIFFIN_XY3 GRIFFIN_XY4
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments true
NumGenericAttachmentSlots 6
