// Identity
Name .30-06 Springfield
ShortName 3006Bullet
Description Ammo Type : Sniper

// Item and rendering
Model Bullet
Colour 255 255 255
Icon 30-06Bullet
HasLight False

// Ammunition
MaxStackSize 32
RoundsPerItem 1

// Ballistics
FallSpeed 1.0
BreaksGlass False
HitBoxSize 0.1
Penetrates True
Mass 9.7

// Damage and detonation
Damage 1
DamageVsVehicles 0.8
Explosion 0
ExplodeOnImpact False
Fuse 100
Fire 0
SetEntitiesOnFire False

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail False
