// Identity
Name Gewehr-43
ShortName 44_G43
Description German Semi/Auto Rifle

// Rendering
Icon 44_G43
Model W44.G43
ModelScale 0.25
Texture Skin44_G43
Colour 255 255 255
DeployedModel None
FlashModel W44.W44MuzzleFlash
FlashTexture Skin44_MuzzleFlash1
CasingModel W44.W44BulletCasing
CasingTexture Skin44_BulletCasing

// Ammunition
Ammo 44_G43Ammo

// Handling
Mode SemiAuto
Deployable False
MoveSpeedModifier 0.85
Scope None

// Fire rate and reload
RoundsPerMin 240.0
ReloadTime 79
ShowReloadTime true

// Ballistics
MuzzleVelocity 745.0
Dispersion 0.2
ShowAccuracy true

// Damage
Damage 1

// Recoil
Recoil 6
RandomRecoilRange 5
RandomRecoilYawRange 0.75
DecreaseRecoil 3
DecreaseRecoilYaw 2.0

// Attachments
AllowAttachments 44_ZF4Scope 44_ZF39Scope 44_ZF41Scope 44_OpticalSight 44_LensSight 44_PaddedStock 44_APBullet 44_HPBullet 44_MatchTrigger 44_MarksmanTrigger 44_FieldmodifiedRiflingBarrel 44_SmoothboreBarrel 44_StainlessSteelBarrel
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments false
AllowGadgetAttachments true
NumGenericAttachmentSlots 1

// Sounds
ShootSound G43Shoot
DistortSound False
GunSoundRange 400
ReloadSound Stg44Reload
ReloadSoundRange 5
EmptyClickSound emptyclick
