//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MS M4A1
ShortName INC_M4A1X1
consumeBulletType 2
bulletsPerReload 4.5
Ammo 30RifleAmmo
Icon INC_M4A1X1
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 48
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.3
RandomRecoilRange 0.9
RandomRecoilYawRange 0.9
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 7.6
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 1.8
//循环时间
ShootDelay 2
ShootSound TEM4A1Shoot
ReloadSound TEAR1Reload
Mode FullAuto SemiAuto
BulletSpeed 15
//6.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope MSAOCG25
ZoomLevel 1.5
FOVZoomLevel 2.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.INC_M4A1X1
Texture Skin_Gun_INC_M4A1X2
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：4.5%_§a武器种类>§7AR-突击步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 1
