//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name AK-107 A3
ShortName HE_SC20
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 6.5
Ammo HE_SC20Ammo
Icon HE_SC20
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 60
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.1
RandomRecoilRange 1.8
RandomRecoilYawRange 1.8
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//杀伤力
Damage 9.8
//MeleeDamage 0.1
//4
//这个值越高，子弹时速的越高
Accuracy 8
//循环时间
ShootDelay 2
ShootSound HE_SC20Shoot
ReloadSound TEARReloadMW
//DistortSound False
Mode FullAuto SemiAuto
BulletSpeed 16
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope HE_SC20_HUD
ZoomLevel 1.8
FOVZoomLevel 1.8
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.HE_SC20
Texture HE_SC20_2403
ModelScale 0.45
//组件设置
Description §9[步枪弹药(2)]§7消耗：6.5%_§a武器种类>§7AR-突击步枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
// 3
