//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name The Contender
ShortName TEXHD
//弹药名称(短名)
consumeBulletType 6
bulletsPerReload 0
Ammo TEXHDAmmo
Icon TEXHD
//弹药装填时间, 1=20/1秒
ReloadTime 70
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 5
//杀伤力
Damage 12
//MeleeDamage 0.1
//5
//这个值越高，子弹时速的越高
Accuracy 4
//循环时间
ShootDelay 30
ShootSound DZA_M16_JN2Shoot
ReloadSound TEM230Reload
Mode SemiAuto
DistortSound False
//ReloadTime true
BulletSpeed 8.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
Model WE_GUN.TEXHD
Texture TEXHD_2403
ModelScale 0.45
Description §6[特殊用途]§7消耗：--%_§a武器种类>§7HG-手枪
AllowAllAttachments false
ReloadSoundRange 5
GunSoundRange 400
