// Identity
Name Cylon Blaster Cannon
ShortName CylonBlasterCannon

// Model and Rendering
Icon IconGunCylonBlasterCannon
Colour 255 255 255
DeployedModel manus_sifi.LaserCannon
DeployedTexture SkinGunCylonBlasterCannon

// Recipe and Inventory
Ammo AmmoPowerpackCylonBlasterCannon

// Weapons
ReloadTime 100
Recoil 1
Mode FullAuto
Scope None
Deployable True
StandBackDistance 1.3
TopViewLimit 20
BottomViewLimit 10
SideViewLimit 30
PivotHeight 0.11
RoundsPerMin 300.0
Dispersion 0.28

// Ballistics and Damage
Damage 1
MuzzleVelocity 700.0

// Sounds
DistortSound False
ShootSound cylonblaster_fire
ReloadSound BrowningReload
