Name §d策略系统：主宰者方舟
ShortName MOD_DT6_S
Icon MOD_DT6
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 0
//1.0
DamageMultiplier 0
//1.04
SpreadMultiplier 1.0
//0.9
RecoilMultiplier 1.0
//0.9
BulletSpeedMultiplier 1.0
//1.04
ReloadTimeMultiplier 1.0
//0.95

//Description §a[方舟科技(PMC)]_§8═══════════════════_§a装备种类>§7通用配件_§a装备类型>§7枪械本体改装_§8═══════════════════_§9伤害+1%§d[+3%]_§9命中+2%§d[+8%]_§9后坐力-2%§d[-8%]_§9弹道时速+4%_§9装填时间-2%§d[-3%]

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01

Shapeless//Recipe TEMAXD4_H
