//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name 1
ShortName TEARM_3
//弹药名称(短名)
consumeBulletType 4
bulletsPerReload 50
Ammo TEARM2Ammo
Icon TEARM_2
//弹药装填时间, 1=20/1秒
ReloadTime 90
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
//杀伤力
Damage 0.1
MeleeDamage 6
//6.1
//ShapelessRecipe TEMODULE635
//这个值越高，子弹时速的越高
Accuracy 10
//循环时间
BulletSpeed 12
ShootDelay 3
ShootSound DP_Dshoot
DistortSound False
ReloadSound TEMG36Reload
Mode FullAuto
//ReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEARM_3
Texture TEARM_3_2403
ModelScale 1.2
//组件设置
//Description 使用弹种:9mm_§b<T.E.B.L> | §d<品质：先进>_SMG-冲锋枪_[Sub Machine Gun]
UseCustomMelee True
Description §f[重型弹药(4)]§750%_§a武器种类>§7MBS-机动护盾
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments true
NumGenericAttachmentSlots 0
//NEW2333
KnockbackModifier 1
// 6
