//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Fixed-39X
ShortName TRUTH04
//弹药名称(短名)
consumeBulletType 2
bulletsPerReload 5
Ammo TRUTH04Ammo
Icon TRUTH04
//图标颜色:红色，绿色，蓝色, 最高填写 255.
//弹药装填时间, 1=20/1秒
ReloadTime 40
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
ShowCrosshair True
Recoil 8
//杀伤力
Damage 0.1
NumBullets 4
MeleeDamage 0.1
//这个值越高，子弹时速的越高
Accuracy 7
//循环时间
ShootDelay 7
ShootSound TRUTH03Shoot
ReloadSound Fixed39XReload
Mode SemiAuto
BulletSpeed 20.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model TEBL.TRUTH04
Texture TRUTH04_2403
ModelScale 0.45
Description §9[步枪弹药(2)]§7消耗：5%_§a武器种类>§7ASG-突击霰弹枪
//组件设置
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 0
