// Identity
Name German 88 mm Sprgr. 43 HE (KwK 43)
ShortName German88L71HEShell
Description High-explosive ammunition for the 8.8 cm KwK 43 L/71
Bomb False
Shell True

// Item and rendering
Model Bullet
Colour 255 255 255
Icon TankShell88gHE
HasLight True

// Ammunition
MaxStackSize 8
RoundsPerItem 1

// Ballistics
Mass 9400
MuzzleVelocity 820
FallSpeed 1
PenetrationAt100m 19
BreaksGlass True
HitBoxSize 1.0
Penetrates False

// Damage and detonation
ExplosiveMassTNTKg 1
FragType HE_SHELL
Damage 50
DamageVsLiving 100
DamageVsVehicles 25
Explosion 3
ExplodeOnImpact True
Fuse 200
Fire 0

// Sounds and particles
SmokeTrail True
TrailParticleType flansmod.fmflame
FlakParticles 6
