//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name Glock 18
ShortName TEGlock18_WST
//弹药名称(短名)
consumeBulletType 7
bulletsPerReload 2.5
Ammo TEGlock1AmmoS
Icon TEGlock18_WST
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 35
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1.9
//杀伤力
Damage 0.1
NumBullets 2
//4.2
//OneHanded true
//MeleeDamage 0.1
//3
//这个值越高，子弹时速的越高
Accuracy 6.7
RandomRecoilRange 0.4
RandomRecoilYawRange 0.4
DecreaseRecoil 0.01
DecreaseRecoilYaw 10.0
//循环时间
ShootDelay 2
ShootSound TNG18ShootT
ReloadSound TEGlockReload
Mode FullAuto
BulletSpeed 12.0
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEGLOCK18CT
Texture TEGLOCK18C_2403_WS
ModelScale 0.45
//组件设置
Description §c[不可装填(X)]§7消耗：§c--§7%_§a武器种类>§7LHG-轻型手枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
//NEW2333
ReloadSoundRange 4
GunSoundRange 30
LastShootSound MS_DWShoot
EmptyClickSound MS_DWShoot
UseCustomMelee True
// 2
//涂装格式“Icon/text”
