// Identity
Name Thermal Detonator Class A
ShortName ThermalDetonatorclassA

// Item and rendering
Icon itemthermaldetonatorclassa
Colour 255 255 255
StackSize 4
Model wolffstarwars.ThermalDetonator
Texture thermaldetonatorclassa
ModelScale 1.2

// Throwing
SpinWhenThrown true
ThrowDelay 10
ThrowSpeed 3.0

// Physics
Bounciness 0.8
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false

// Detonation
DetonateOnImpact false
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
DetonateWhenShot true
PrimeDelay 0
Fuse 80

// Damage and explosion
HitEntityDamage 1
FireRadius 0.0
ExplosionRadius 16.0
ExplosionBreaksBlocks true
explosionDamageVsLiving = 500F
explosionDamageVsDriveable = 500F
ExplosiveMassTNTKg 3
FragType LOW_FRAG

// Smoke and effects
SmokeTime 0

// Sounds and particles
TrailParticles false
ThrowSound detonator
DetonateSound detonator_explosion
