//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name AIAT308
ShortName TENemesis
//弹药名称(短名)
consumeBulletType 3
bulletsPerReload 1.4
Ammo TEZBTestAmmo1
Icon TENemesis
//弹药装填时间, 1=20/1秒
ReloadTime 50
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
RandomRecoilRange 0.0
RandomRecoilYawRange 0.0
DecreaseRecoil 0.0
DecreaseRecoilYaw 0.0
//杀伤力
Damage 75.8
//这个值越高，子弹时速的越高
Accuracy 0
//循环时间
ShootDelay 1
ShootSound TEZB1Shoot
ReloadSound JMAIAT308_XL2
DistortSound False
Mode BURST
BulletSpeed 100
NumBurstRounds 11
//26.0
ShowRecoil true
ShowAccuracy true
ShowShowCrosshair True
//ReloadTime true
//机瞄设置
Scope JACK_HUD2
ZoomLevel 3.5
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TENemesis
Texture Skin_Gun_TENemesis
ModelScale 0.45
//组件设置
Description §d[特种弹药(3)]§7消耗：1.4%_§a武器种类>§7SR-狙击枪
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments true
AllowGripAttachments true
AllowGadgetAttachments True
AllowSlideAttachments False
AllowPumpAttachments True
AllowAccessoryAttachments True
NumGenericAttachmentSlots 8

LastShootSound JMAIAT308Shoot
//TEZB2Shoot
// 3
