// Identity
Name 7,7mm Type 97 aircraft machine guns
ShortName WW2_MG_Type97_1A

// Model and Rendering
Icon Icon_WW2_MG_Type97_1A
DeployedModel Manus_WW2.MG.WW2_MG_GunPlaneGeneric_1
DeployedTexture Skin_WW2_MG_GunPlaneGeneric_1A

// Recipe and Inventory
Ammo WW2_Ammo_Type97

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
PivotHeight 0.5
StandBackDistance 1.3
RoundsPerMin 900.0
Dispersion 0.2

// Ballistics and Damage
Damage 1
MuzzleVelocity 750.0

// Sounds
DistortSound False
ShootSound BrowningShoot
ReloadSound BrowningReload
