// Identity
Name M4 Carbine
ShortName m4Carbine
Description Ammo Type : Assault

// Item and rendering
Icon M4Carbine
Colour 255 255 255
DeployedModel None
Model zombie.M4Carbine
Texture M4Carbine

// Ammunition
Ammo m16a4Ammo
Ammo famasAmmo
Ammo mtarAmmo
Ammo m4CarbineAmmo
Ammo g36Ammo
Ammo augAmmo
Ammo acrAmmo
Ammo adar15Ammo
Ammo an94Ammo
Ammo ash12Ammo
Ammo galilAmmo
Ammo hcarAmmo
Ammo kcasmartcarbineAmmo
Ammo fnscarAmmo
Ammo betacmag
Ammo apcrrifleAmmo
ReloadTime 40

// Operation
Mode Burst
NumBurstRounds 3
OneHanded False
Deployable False
RoundsPerMin 800

// Ballistics
Recoil 3
MuzzleVelocity 905.0
Dispersion 0.09

// Damage and protection
Damage 8

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1

// Sounds
ShootSound M4CarbineShoot
ReloadSound M4CarbineReload
